nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  12%|█▏        | 26/215 [00:06<00:46,  4.11it/s][A
Iteration:  13%|█▎        | 27/215 [00:06<00:45,  4.14it/s][A2026-01-12 03:49:28,062 - my_logger - INFO - Epoch 0, Step 7, Loss 1.2419095039367676

Iteration:  13%|█▎        | 28/215 [00:07<00:47,  3.90it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:45,  4.08it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:45,  4.11it/s][A
Iteration:  14%|█▍        | 31/215 [00:07<00:44,  4.14it/s][A2026-01-12 03:49:29,047 - my_logger - INFO - Epoch 0, Step 8, Loss 1.1410273313522339

Iteration:  15%|█▍        | 32/215 [00:08<00:46,  3.91it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:44,  4.08it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:44,  4.11it/s][A
Iteration:  16%|█▋        | 35/215 [00:08<00:43,  4.14it/s][A2026-01-12 03:49:30,032 - my_logger - INFO - Epoch 0, Step 9, Loss 1.2534092664718628

Iteration:  17%|█▋        | 36/215 [00:09<00:45,  3.91it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:43,  4.08it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:42,  4.12it/s][A
Iteration:  18%|█▊        | 39/215 [00:09<00:42,  4.15it/s][A2026-01-12 03:49:31,015 - my_logger - INFO - Epoch 0, Step 10, Loss 1.0941133499145508

Iteration:  19%|█▊        | 40/215 [00:10<00:44,  3.92it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:42,  4.10it/s][A
Iteration:  20%|█▉        | 42/215 [00:10<00:41,  4.13it/s][A
Iteration:  20%|██        | 43/215 [00:10<00:41,  4.16it/s][A2026-01-12 03:49:31,994 - my_logger - INFO - Epoch 0, Step 11, Loss 1.3287140130996704

Iteration:  20%|██        | 44/215 [00:11<00:43,  3.93it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:41,  4.09it/s][A
Iteration:  21%|██▏       | 46/215 [00:11<00:40,  4.13it/s][A
Iteration:  22%|██▏       | 47/215 [00:11<00:40,  4.16it/s][A2026-01-12 03:49:32,975 - my_logger - INFO - Epoch 0, Step 12, Loss 1.1093627214431763

Iteration:  22%|██▏       | 48/215 [00:12<00:42,  3.93it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:40,  4.11it/s][A
Iteration:  23%|██▎       | 50/215 [00:12<00:39,  4.13it/s][A
Iteration:  24%|██▎       | 51/215 [00:12<00:39,  4.16it/s][A2026-01-12 03:49:33,956 - my_logger - INFO - Epoch 0, Step 13, Loss 1.1484811305999756

Iteration:  24%|██▍       | 52/215 [00:13<00:41,  3.93it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:39,  4.10it/s][A
Iteration:  25%|██▌       | 54/215 [00:13<00:39,  4.12it/s][A
Iteration:  26%|██▌       | 55/215 [00:13<00:38,  4.14it/s][A2026-01-12 03:49:34,945 - my_logger - INFO - Epoch 0, Step 14, Loss 0.9990120530128479

Iteration:  26%|██▌       | 56/215 [00:13<00:40,  3.90it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:38,  4.07it/s][A
Iteration:  27%|██▋       | 58/215 [00:14<00:38,  4.10it/s][A
Iteration:  27%|██▋       | 59/215 [00:14<00:37,  4.13it/s][A2026-01-12 03:49:35,932 - my_logger - INFO - Epoch 0, Step 15, Loss 1.0673307180404663

Iteration:  28%|██▊       | 60/215 [00:14<00:39,  3.90it/s][A
Iteration:  28%|██▊       | 61/215 [00:15<00:37,  4.07it/s][A
Iteration:  29%|██▉       | 62/215 [00:15<00:37,  4.10it/s][A
Iteration:  29%|██▉       | 63/215 [00:15<00:36,  4.13it/s][A2026-01-12 03:49:36,921 - my_logger - INFO - Epoch 0, Step 16, Loss 0.9619535803794861

Iteration:  30%|██▉       | 64/215 [00:15<00:38,  3.90it/s][A
Iteration:  30%|███       | 65/215 [00:16<00:36,  4.07it/s][A
Iteration:  31%|███       | 66/215 [00:16<00:36,  4.10it/s][A
Iteration:  31%|███       | 67/215 [00:16<00:35,  4.13it/s][A2026-01-12 03:49:37,911 - my_logger - INFO - Epoch 0, Step 17, Loss 0.9562349915504456

Iteration:  32%|███▏      | 68/215 [00:16<00:37,  3.89it/s][A
Iteration:  32%|███▏      | 69/215 [00:17<00:36,  4.05it/s][A
Iteration:  33%|███▎      | 70/215 [00:17<00:35,  4.08it/s][A
Iteration:  33%|███▎      | 71/215 [00:17<00:34,  4.12it/s][A2026-01-12 03:49:38,903 - my_logger - INFO - Epoch 0, Step 18, Loss 0.7315343022346497

Iteration:  33%|███▎      | 72/215 [00:17<00:36,  3.89it/s][A
Iteration:  34%|███▍      | 73/215 [00:18<00:35,  4.05it/s][A
Iteration:  34%|███▍      | 74/215 [00:18<00:34,  4.09it/s][A
Iteration:  35%|███▍      | 75/215 [00:18<00:33,  4.13it/s][A2026-01-12 03:49:39,892 - my_logger - INFO - Epoch 0, Step 19, Loss 0.6547840237617493

Iteration:  35%|███▌      | 76/215 [00:18<00:35,  3.90it/s][A
Iteration:  36%|███▌      | 77/215 [00:19<00:33,  4.07it/s][A
Iteration:  36%|███▋      | 78/215 [00:19<00:33,  4.09it/s][A
Iteration:  37%|███▋      | 79/215 [00:19<00:33,  4.12it/s][A2026-01-12 03:49:40,882 - my_logger - INFO - Epoch 0, Step 20, Loss 0.6124707460403442

Iteration:  37%|███▋      | 80/215 [00:19<00:34,  3.90it/s][A
Iteration:  38%|███▊      | 81/215 [00:20<00:32,  4.07it/s][A
Iteration:  38%|███▊      | 82/215 [00:20<00:32,  4.09it/s][A
Iteration:  39%|███▊      | 83/215 [00:20<00:31,  4.13it/s][A2026-01-12 03:49:41,872 - my_logger - INFO - Epoch 0, Step 21, Loss 0.6688254475593567

Iteration:  39%|███▉      | 84/215 [00:20<00:33,  3.89it/s][A
Iteration:  40%|███▉      | 85/215 [00:21<00:32,  4.06it/s][A
Iteration:  40%|████      | 86/215 [00:21<00:31,  4.09it/s][A
Iteration:  40%|████      | 87/215 [00:21<00:31,  4.12it/s][A2026-01-12 03:49:42,865 - my_logger - INFO - Epoch 0, Step 22, Loss 0.6050257682800293

Iteration:  41%|████      | 88/215 [00:21<00:32,  3.88it/s][A
Iteration:  41%|████▏     | 89/215 [00:22<00:31,  4.05it/s][A
Iteration:  42%|████▏     | 90/215 [00:22<00:30,  4.08it/s][A
Iteration:  42%|████▏     | 91/215 [00:22<00:30,  4.12it/s][A2026-01-12 03:49:43,857 - my_logger - INFO - Epoch 0, Step 23, Loss 0.6051322221755981

Iteration:  43%|████▎     | 92/215 [00:22<00:31,  3.88it/s][A
Iteration:  43%|████▎     | 93/215 [00:23<00:30,  4.07it/s][A
Iteration:  44%|████▎     | 94/215 [00:23<00:29,  4.10it/s][A
Iteration:  44%|████▍     | 95/215 [00:23<00:29,  4.13it/s][A2026-01-12 03:49:44,846 - my_logger - INFO - Epoch 0, Step 24, Loss 0.5075232982635498

Iteration:  45%|████▍     | 96/215 [00:23<00:30,  3.89it/s][A
Iteration:  45%|████▌     | 97/215 [00:24<00:29,  4.06it/s][A
Iteration:  46%|████▌     | 98/215 [00:24<00:28,  4.08it/s][A
Iteration:  46%|████▌     | 99/215 [00:24<00:28,  4.11it/s][A2026-01-12 03:49:45,841 - my_logger - INFO - Epoch 0, Step 25, Loss 0.5045545697212219

Iteration:  47%|████▋     | 100/215 [00:24<00:29,  3.88it/s][A
Iteration:  47%|████▋     | 101/215 [00:25<00:28,  4.05it/s][A
Iteration:  47%|████▋     | 102/215 [00:25<00:27,  4.08it/s][A
Iteration:  48%|████▊     | 103/215 [00:25<00:27,  4.10it/s][A2026-01-12 03:49:46,836 - my_logger - INFO - Epoch 0, Step 26, Loss 0.4131931960582733

Iteration:  48%|████▊     | 104/215 [00:25<00:28,  3.87it/s][A
Iteration:  49%|████▉     | 105/215 [00:26<00:27,  4.04it/s][A
Iteration:  49%|████▉     | 106/215 [00:26<00:26,  4.07it/s][A
Iteration:  50%|████▉     | 107/215 [00:26<00:26,  4.11it/s][A2026-01-12 03:49:47,831 - my_logger - INFO - Epoch 0, Step 27, Loss 0.409425288438797

Iteration:  50%|█████     | 108/215 [00:26<00:27,  3.87it/s][A
Iteration:  51%|█████     | 109/215 [00:27<00:26,  4.04it/s][A
Iteration:  51%|█████     | 110/215 [00:27<00:25,  4.07it/s][A
Iteration:  52%|█████▏    | 111/215 [00:27<00:25,  4.09it/s][A2026-01-12 03:49:48,828 - my_logger - INFO - Epoch 0, Step 28, Loss 0.4625896215438843

Iteration:  52%|█████▏    | 112/215 [00:27<00:26,  3.86it/s][A
Iteration:  53%|█████▎    | 113/215 [00:28<00:25,  4.03it/s][A
Iteration:  53%|█████▎    | 114/215 [00:28<00:24,  4.05it/s][A
Iteration:  53%|█████▎    | 115/215 [00:28<00:24,  4.08it/s][A2026-01-12 03:49:49,828 - my_logger - INFO - Epoch 0, Step 29, Loss 0.4439964294433594

Iteration:  54%|█████▍    | 116/215 [00:28<00:25,  3.86it/s][A
Iteration:  54%|█████▍    | 117/215 [00:29<00:24,  4.03it/s][A
Iteration:  55%|█████▍    | 118/215 [00:29<00:23,  4.06it/s][A
Iteration:  55%|█████▌    | 119/215 [00:29<00:23,  4.09it/s][A2026-01-12 03:49:50,826 - my_logger - INFO - Epoch 0, Step 30, Loss 0.4322473108768463

Iteration:  56%|█████▌    | 120/215 [00:29<00:24,  3.86it/s][A
Iteration:  56%|█████▋    | 121/215 [00:30<00:23,  4.03it/s][A
Iteration:  57%|█████▋    | 122/215 [00:30<00:22,  4.06it/s][A
Iteration:  57%|█████▋    | 123/215 [00:30<00:22,  4.10it/s][A2026-01-12 03:49:51,822 - my_logger - INFO - Epoch 0, Step 31, Loss 0.347506046295166

Iteration:  58%|█████▊    | 124/215 [00:30<00:23,  3.86it/s][A
Iteration:  58%|█████▊    | 125/215 [00:31<00:22,  4.03it/s][A
Iteration:  59%|█████▊    | 126/215 [00:31<00:21,  4.06it/s][A
Iteration:  59%|█████▉    | 127/215 [00:31<00:21,  4.09it/s][A2026-01-12 03:49:52,822 - my_logger - INFO - Epoch 0, Step 32, Loss 0.35019412636756897

Iteration:  60%|█████▉    | 128/215 [00:31<00:22,  3.86it/s][A
Iteration:  60%|██████    | 129/215 [00:32<00:21,  4.03it/s][A
Iteration:  60%|██████    | 130/215 [00:32<00:20,  4.05it/s][A
Iteration:  61%|██████    | 131/215 [00:32<00:20,  4.08it/s][A2026-01-12 03:49:53,822 - my_logger - INFO - Epoch 0, Step 33, Loss 0.3533995449542999

Iteration:  61%|██████▏   | 132/215 [00:32<00:21,  3.85it/s][A
Iteration:  62%|██████▏   | 133/215 [00:33<00:20,  4.03it/s][A
Iteration:  62%|██████▏   | 134/215 [00:33<00:19,  4.06it/s][A
Iteration:  63%|██████▎   | 135/215 [00:33<00:19,  4.09it/s][A2026-01-12 03:49:54,820 - my_logger - INFO - Epoch 0, Step 34, Loss 0.30910584330558777

Iteration:  63%|██████▎   | 136/215 [00:33<00:20,  3.85it/s][A
Iteration:  64%|██████▎   | 137/215 [00:34<00:19,  4.02it/s][A
Iteration:  64%|██████▍   | 138/215 [00:34<00:19,  4.05it/s][A
Iteration:  65%|██████▍   | 139/215 [00:34<00:18,  4.08it/s][A2026-01-12 03:49:55,822 - my_logger - INFO - Epoch 0, Step 35, Loss 0.33248716592788696

Iteration:  65%|██████▌   | 140/215 [00:34<00:19,  3.84it/s][A
Iteration:  66%|██████▌   | 141/215 [00:35<00:18,  4.02it/s][A
Iteration:  66%|██████▌   | 142/215 [00:35<00:18,  4.05it/s][A
Iteration:  67%|██████▋   | 143/215 [00:35<00:17,  4.07it/s][A2026-01-12 03:49:56,826 - my_logger - INFO - Epoch 0, Step 36, Loss 0.296051561832428

Iteration:  67%|██████▋   | 144/215 [00:35<00:18,  3.84it/s][A
Iteration:  67%|██████▋   | 145/215 [00:36<00:17,  4.01it/s][A
Iteration:  68%|██████▊   | 146/215 [00:36<00:17,  4.04it/s][A
Iteration:  68%|██████▊   | 147/215 [00:36<00:16,  4.07it/s][A2026-01-12 03:49:57,830 - my_logger - INFO - Epoch 0, Step 37, Loss 0.3469659388065338

Iteration:  69%|██████▉   | 148/215 [00:36<00:17,  3.84it/s][A
Iteration:  69%|██████▉   | 149/215 [00:37<00:16,  4.02it/s][A
Iteration:  70%|██████▉   | 150/215 [00:37<00:16,  4.05it/s][A
Iteration:  70%|███████   | 151/215 [00:37<00:15,  4.07it/s][A2026-01-12 03:49:58,832 - my_logger - INFO - Epoch 0, Step 38, Loss 0.2372714877128601

Iteration:  71%|███████   | 152/215 [00:37<00:16,  3.83it/s][A
Iteration:  71%|███████   | 153/215 [00:38<00:15,  4.02it/s][A
Iteration:  72%|███████▏  | 154/215 [00:38<00:15,  4.05it/s][A
Iteration:  72%|███████▏  | 155/215 [00:38<00:14,  4.07it/s][A2026-01-12 03:49:59,835 - my_logger - INFO - Epoch 0, Step 39, Loss 0.2917219400405884

Iteration:  73%|███████▎  | 156/215 [00:38<00:15,  3.83it/s][A
Iteration:  73%|███████▎  | 157/215 [00:39<00:14,  4.01it/s][A
Iteration:  73%|███████▎  | 158/215 [00:39<00:14,  4.03it/s][A
Iteration:  74%|███████▍  | 159/215 [00:39<00:13,  4.06it/s][A2026-01-12 03:50:00,843 - my_logger - INFO - Epoch 0, Step 40, Loss 0.24445465207099915

Iteration:  74%|███████▍  | 160/215 [00:39<00:14,  3.82it/s][A
Iteration:  75%|███████▍  | 161/215 [00:40<00:13,  4.00it/s][A
Iteration:  75%|███████▌  | 162/215 [00:40<00:13,  4.03it/s][A
Iteration:  76%|███████▌  | 163/215 [00:40<00:12,  4.06it/s][A2026-01-12 03:50:01,847 - my_logger - INFO - Epoch 0, Step 41, Loss 0.26616713404655457

Iteration:  76%|███████▋  | 164/215 [00:40<00:13,  3.83it/s][A
Iteration:  77%|███████▋  | 165/215 [00:41<00:12,  4.00it/s][A
Iteration:  77%|███████▋  | 166/215 [00:41<00:12,  4.02it/s][A
Iteration:  78%|███████▊  | 167/215 [00:41<00:11,  4.06it/s][A2026-01-12 03:50:02,852 - my_logger - INFO - Epoch 0, Step 42, Loss 0.23796476423740387

Iteration:  78%|███████▊  | 168/215 [00:41<00:12,  3.83it/s][A
Iteration:  79%|███████▊  | 169/215 [00:42<00:11,  4.00it/s][A
Iteration:  79%|███████▉  | 170/215 [00:42<00:11,  4.01it/s][A
Iteration:  80%|███████▉  | 171/215 [00:42<00:10,  4.04it/s][A2026-01-12 03:50:03,866 - my_logger - INFO - Epoch 0, Step 43, Loss 0.1877564787864685

Iteration:  80%|████████  | 172/215 [00:42<00:11,  3.81it/s][A
Iteration:  80%|████████  | 173/215 [00:43<00:10,  3.99it/s][A
Iteration:  81%|████████  | 174/215 [00:43<00:10,  4.01it/s][A
Iteration:  81%|████████▏ | 175/215 [00:43<00:09,  4.05it/s][A2026-01-12 03:50:04,874 - my_logger - INFO - Epoch 0, Step 44, Loss 0.26379117369651794

Iteration:  82%|████████▏ | 176/215 [00:43<00:10,  3.82it/s][A
Iteration:  82%|████████▏ | 177/215 [00:44<00:09,  4.00it/s][A
Iteration:  83%|████████▎ | 178/215 [00:44<00:09,  4.02it/s][A
Iteration:  83%|████████▎ | 179/215 [00:44<00:08,  4.04it/s][A2026-01-12 03:50:05,883 - my_logger - INFO - Epoch 0, Step 45, Loss 0.11490368843078613

Iteration:  84%|████████▎ | 180/215 [00:44<00:09,  3.81it/s][A
Iteration:  84%|████████▍ | 181/215 [00:45<00:08,  3.99it/s][A
Iteration:  85%|████████▍ | 182/215 [00:45<00:08,  4.01it/s][A
Iteration:  85%|████████▌ | 183/215 [00:45<00:07,  4.05it/s][A2026-01-12 03:50:06,892 - my_logger - INFO - Epoch 0, Step 46, Loss 0.1905471235513687

Iteration:  86%|████████▌ | 184/215 [00:45<00:08,  3.81it/s][A
Iteration:  86%|████████▌ | 185/215 [00:46<00:07,  3.99it/s][A
Iteration:  87%|████████▋ | 186/215 [00:46<00:07,  4.01it/s][A
Iteration:  87%|████████▋ | 187/215 [00:46<00:06,  4.03it/s][A2026-01-12 03:50:07,906 - my_logger - INFO - Epoch 0, Step 47, Loss 0.24693919718265533

Iteration:  87%|████████▋ | 188/215 [00:46<00:07,  3.80it/s][A
Iteration:  88%|████████▊ | 189/215 [00:47<00:06,  3.98it/s][A
Iteration:  88%|████████▊ | 190/215 [00:47<00:06,  4.01it/s][A
Iteration:  89%|████████▉ | 191/215 [00:47<00:05,  4.03it/s][A2026-01-12 03:50:08,917 - my_logger - INFO - Epoch 0, Step 48, Loss 0.15981027483940125

Iteration:  89%|████████▉ | 192/215 [00:47<00:06,  3.80it/s][A
Iteration:  90%|████████▉ | 193/215 [00:48<00:05,  3.97it/s][A
Iteration:  90%|█████████ | 194/215 [00:48<00:05,  3.99it/s][A
Iteration:  91%|█████████ | 195/215 [00:48<00:04,  4.02it/s][A2026-01-12 03:50:09,932 - my_logger - INFO - Epoch 0, Step 49, Loss 0.2413673996925354

Iteration:  91%|█████████ | 196/215 [00:48<00:05,  3.80it/s][A
Iteration:  92%|█████████▏| 197/215 [00:49<00:04,  3.98it/s][A
Iteration:  92%|█████████▏| 198/215 [00:49<00:04,  4.01it/s][A
Iteration:  93%|█████████▎| 199/215 [00:49<00:03,  4.03it/s][A2026-01-12 03:50:10,946 - my_logger - INFO - Epoch 0, Step 50, Loss 0.12419934570789337

Iteration:  93%|█████████▎| 200/215 [00:49<00:03,  3.79it/s][A
Iteration:  93%|█████████▎| 201/215 [00:50<00:03,  3.97it/s][A
Iteration:  94%|█████████▍| 202/215 [00:50<00:03,  4.00it/s][A
Iteration:  94%|█████████▍| 203/215 [00:50<00:02,  4.03it/s][A2026-01-12 03:50:11,958 - my_logger - INFO - Epoch 0, Step 51, Loss 0.14203669130802155

Iteration:  95%|█████████▍| 204/215 [00:51<00:02,  3.80it/s][A
Iteration:  95%|█████████▌| 205/215 [00:51<00:02,  3.97it/s][A
Iteration:  96%|█████████▌| 206/215 [00:51<00:02,  3.99it/s][A
Iteration:  96%|█████████▋| 207/215 [00:51<00:01,  4.02it/s][A2026-01-12 03:50:12,973 - my_logger - INFO - Epoch 0, Step 52, Loss 0.16532015800476074

Iteration:  97%|█████████▋| 208/215 [00:52<00:01,  3.80it/s][A
Iteration:  97%|█████████▋| 209/215 [00:52<00:01,  3.97it/s][A
Iteration:  98%|█████████▊| 210/215 [00:52<00:01,  3.99it/s][A
Iteration:  98%|█████████▊| 211/215 [00:52<00:00,  4.02it/s][A2026-01-12 03:50:13,990 - my_logger - INFO - Epoch 0, Step 53, Loss 0.15556779503822327

Iteration:  99%|█████████▊| 212/215 [00:53<00:00,  3.78it/s][A
Iteration:  99%|█████████▉| 213/215 [00:53<00:00,  3.96it/s][A
Iteration: 100%|█████████▉| 214/215 [00:53<00:00,  3.98it/s][A
Iteration: 100%|██████████| 215/215 [00:53<00:00,  4.10it/s][AIteration: 100%|██████████| 215/215 [00:53<00:00,  4.00it/s]
Epoch:  10%|█         | 1/10 [00:53<08:03, 53.74s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:50,  4.25it/s][A
Iteration:   1%|          | 2/215 [00:00<00:51,  4.11it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:51,  4.09it/s][A2026-01-12 03:50:15,722 - my_logger - INFO - Epoch 1, Step 54, Loss 0.10311726480722427

Iteration:   2%|▏         | 4/215 [00:01<00:56,  3.75it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:52,  3.98it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:52,  4.00it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:51,  4.03it/s][A2026-01-12 03:50:16,739 - my_logger - INFO - Epoch 1, Step 55, Loss 0.16336555778980255

Iteration:   4%|▎         | 8/215 [00:02<00:54,  3.78it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:52,  3.96it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:51,  3.98it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:50,  4.01it/s][A2026-01-12 03:50:17,759 - my_logger - INFO - Epoch 1, Step 56, Loss 0.11153889447450638

Iteration:   6%|▌         | 12/215 [00:03<00:53,  3.77it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:51,  3.95it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:50,  3.97it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:49,  4.00it/s][A2026-01-12 03:50:18,780 - my_logger - INFO - Epoch 1, Step 57, Loss 0.12043426930904388

Iteration:   7%|▋         | 16/215 [00:04<00:52,  3.77it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:50,  3.95it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:49,  3.98it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:48,  4.01it/s][A2026-01-12 03:50:19,797 - my_logger - INFO - Epoch 1, Step 58, Loss 0.1470092236995697

Iteration:   9%|▉         | 20/215 [00:05<00:51,  3.78it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:49,  3.95it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:48,  3.98it/s][A
Iteration:  11%|█         | 23/215 [00:05<00:47,  4.01it/s][A2026-01-12 03:50:20,816 - my_logger - INFO - Epoch 1, Step 59, Loss 0.0925748273730278

Iteration:  11%|█         | 24/215 [00:06<00:50,  3.78it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:48,  3.94it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:47,  3.97it/s][A
Iteration:  13%|█▎        | 27/215 [00:06<00:47,  4.00it/s][A2026-01-12 03:50:21,839 - my_logger - INFO - Epoch 1, Step 60, Loss 0.1352565735578537

Iteration:  13%|█▎        | 28/215 [00:07<00:49,  3.77it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:47,  3.94it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:46,  3.97it/s][A
Iteration:  14%|█▍        | 31/215 [00:07<00:46,  3.99it/s][A2026-01-12 03:50:22,860 - my_logger - INFO - Epoch 1, Step 61, Loss 0.12461958080530167

Iteration:  15%|█▍        | 32/215 [00:08<00:48,  3.77it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:46,  3.95it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:45,  3.97it/s][A
Iteration:  16%|█▋        | 35/215 [00:08<00:44,  4.00it/s][A2026-01-12 03:50:23,879 - my_logger - INFO - Epoch 1, Step 62, Loss 0.08850949257612228

Iteration:  17%|█▋        | 36/215 [00:09<00:47,  3.77it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:45,  3.95it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:44,  3.97it/s][A
Iteration:  18%|█▊        | 39/215 [00:09<00:43,  4.00it/s][A2026-01-12 03:50:24,902 - my_logger - INFO - Epoch 1, Step 63, Loss 0.12786002457141876

Iteration:  19%|█▊        | 40/215 [00:10<00:46,  3.76it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:44,  3.94it/s][A
Iteration:  20%|█▉        | 42/215 [00:10<00:43,  3.96it/s][A
Iteration:  20%|██        | 43/215 [00:10<00:43,  3.99it/s][A2026-01-12 03:50:25,923 - my_logger - INFO - Epoch 1, Step 64, Loss 0.09387975186109543

Iteration:  20%|██        | 44/215 [00:11<00:45,  3.77it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:43,  3.94it/s][A
Iteration:  21%|██▏       | 46/215 [00:11<00:42,  3.96it/s][A
Iteration:  22%|██▏       | 47/215 [00:11<00:42,  3.99it/s][A2026-01-12 03:50:26,946 - my_logger - INFO - Epoch 1, Step 65, Loss 0.05002351850271225

Iteration:  22%|██▏       | 48/215 [00:12<00:44,  3.76it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:42,  3.94it/s][A
Iteration:  23%|██▎       | 50/215 [00:12<00:41,  3.96it/s][A
Iteration:  24%|██▎       | 51/215 [00:12<00:41,  3.98it/s][A2026-01-12 03:50:27,972 - my_logger - INFO - Epoch 1, Step 66, Loss 0.07230683416128159

